No.,Time,Source,Destination,time 2,time 1,delay,delay 2,delay 1,jitter
3,0.022647,192.168.100.20,40.70.224.146,0.026585,0.022647,0.003938,0.018709,-0.014771,0.03348
4,0.026585,40.70.224.146,192.168.100.20,0.026707,0.026585,0.000122,0.026463,-0.026341,0.052804
5,0.026707,192.168.100.20,40.70.224.146,0.026769,0.026707,6.2E-05,0.026645,-0.026583,0.053228
6,0.026769,192.168.100.20,40.70.224.146,0.030789,0.026769,0.00402,0.022749,-0.018729,0.041478
8,0.030789,40.70.224.146,192.168.100.20,0.031382,0.030789,0.000593,0.030196,-0.029603,0.059799
9,0.031382,40.70.224.146,192.168.100.20,0.031453,0.031382,7.1E-05,0.031311,-0.03124,0.062551
10,0.031453,192.168.100.20,40.70.224.146,0.052376,0.031453,0.020923,0.01053,0.010393,0.000137
12,0.052376,192.168.100.20,63.251.235.71,0.05797,0.052376,0.005594,0.046782,-0.041188,0.08797
13,0.05797,63.251.235.71,192.168.100.20,0.058082,0.05797,0.000112,0.057858,-0.057746,0.115604
14,0.058082,192.168.100.20,63.251.235.71,0.058301,0.058082,0.000219,0.057863,-0.057644,0.115507
15,0.058301,192.168.100.20,63.251.235.71,0.058369,0.058301,6.8E-05,0.058233,-0.058165,0.116398
16,0.058369,192.168.100.20,63.251.235.71,0.07217,0.058369,0.013801,0.044568,-0.030767,0.075335
17,0.07217,63.251.235.71,192.168.100.20,0.072267,0.07217,9.7E-05,0.072073,-0.071976,0.144049
18,0.072267,63.251.235.71,192.168.100.20,0.575447,0.072267,0.50318,-0.430913,0.934093,-1.365006
19,0.575447,63.251.235.71,192.168.100.20,0.575694,0.575447,0.000247,0.5752,-0.574953,1.150153
20,0.575694,192.168.100.20,63.251.235.71,0.575849,0.575694,0.000155,0.575539,-0.575384,1.150923
21,0.575849,63.251.235.71,192.168.100.20,0.575921,0.575849,7.2E-05,0.575777,-0.575705,1.151482
22,0.575921,192.168.100.20,63.251.235.71,0.577399,0.575921,0.001478,0.574443,-0.572965,1.147408
23,0.577399,192.168.100.20,35.229.93.46,0.579354,0.577399,0.001955,0.575444,-0.573489,1.148933
24,0.579354,63.251.235.71,192.168.100.20,0.581723,0.579354,0.002369,0.576985,-0.574616,1.151601
25,0.581723,35.229.93.46,192.168.100.20,0.581842,0.581723,0.000119,0.581604,-0.581485,1.163089
